BoletaID,MaterialID,Cantidad
879,127,2
879,128,2
879,133,7
879,134,13
879,135,5
879,136,2
879,139,2
879,141,3
879,142,5
879,144,2
879,145,8
879,147,10
879,148,1
879,151,1
879,152,3
879,154,8
880,2,7
880,3,4
880,4,5
880,6,1
880,9,1
880,13,4
880,14,1
880,15,3
880,16,3
880,17,1
880,19,1
880,20,2
880,25,2
880,27,5
880,32,9
880,35,5
880,40,4
880,43,6
880,44,3
880,45,3
880,47,3
880,48,6
880,50,1
880,51,2
880,56,5
880,57,1
880,58,1
880,59,5
880,62,2
880,63,5
880,65,1
880,67,5
880,69,2
880,70,4
880,76,4
880,77,3
880,80,6
880,83,5
880,84,5
880,85,3
880,86,1
880,90,2
880,91,1
880,92,2
880,94,2
880,96,4
880,99,5
880,101,6
880,104,8
880,105,5
880,107,6
880,108,5
880,109,9
880,111,5
880,118,4
880,121,6
880,125,2
880,127,2
880,129,3
880,131,2
880,133,2
880,135,3
880,139,2
880,140,3
880,141,4
880,143,5
880,144,4
880,146,4
880,147,5
880,149,4
881,1,1
881,2,3
881,3,11
881,4,2
881,5,7
881,6,3
881,7,4
881,8,2
881,11,6
881,12,2
881,19,4
881,26,4
881,29,4
881,30,1
881,31,3
881,33,3
881,34,5
881,36,4
881,39,3
881,40,4
881,42,5
881,44,3
881,45,1
881,46,4
881,47,1
881,50,4
881,52,1
881,53,3
881,57,4
881,59,4
881,62,5
881,63,3
881,66,3
881,67,4
881,69,10
881,70,1
881,73,8
881,75,1
881,76,6
881,78,7
881,79,1
881,80,5
881,82,3
881,83,2
881,86,3
881,87,10
881,88,1
881,89,3
881,90,2
881,93,1
881,94,3
881,99,3
881,101,11
881,102,4
881,103,2
881,104,1
881,105,1
881,108,5
881,110,5
881,112,1
881,113,1
881,114,4
881,116,3
881,117,10
881,118,4
881,119,7
881,120,3
881,121,7
881,124,1
881,127,4
881,133,5
881,136,3
881,138,9
881,139,7
881,140,5
881,141,2
881,147,3
881,149,3
881,151,2
881,152,5
882,1,3
882,2,1
882,3,5
882,4,5
882,5,6
882,8,4
882,13,4
882,15,3
882,16,4
882,20,8
882,21,2
882,22,5
882,26,5
882,27,4
882,29,1
882,30,1
882,33,1
882,34,7
882,35,11
882,37,4
882,38,3
882,41,3
882,43,5
882,44,2
882,45,4
882,46,4
882,47,4
882,48,3
882,49,10
882,50,4
882,51,1
882,52,4
882,53,2
882,54,4
882,56,4
882,57,1
882,58,8
882,62,2
882,65,2
882,66,8
882,68,8
882,69,5
882,70,1
882,71,3
882,79,10
882,80,5
882,81,5
882,83,13
882,86,1
882,90,2
882,92,2
882,94,4
882,95,7
882,96,5
882,97,1
882,99,8
882,101,10
882,103,2
882,104,1
882,105,2
882,107,4
882,109,5
882,113,1
882,116,2
882,118,1
882,119,1
882,120,6
882,121,1
882,123,4
882,125,3
882,128,1
882,129,5
882,130,2
882,131,2
882,132,1
882,133,3
882,139,5
882,140,3
882,141,4
882,144,1
882,145,4
882,147,2
882,148,3
882,150,5
882,151,5
882,153,1
883,2,1
883,4,5
883,5,3
883,6,1
883,7,1
883,8,4
883,9,1
883,14,1
883,15,6
883,16,6
883,17,3
883,18,3
883,19,1
883,20,5
883,22,10
883,25,10
883,27,1
883,28,6
883,31,3
883,32,9
883,33,8
883,34,5
883,40,8
883,44,4
883,45,3
883,47,3
883,52,4
883,53,4
883,54,1
883,56,1
883,57,4
883,58,1
883,59,5
883,62,1
883,63,3
883,65,4
883,67,7
883,68,4
883,69,6
883,70,6
883,71,2
883,73,13
883,75,1
883,76,2
883,78,5
883,81,1
883,82,4
883,84,2
883,85,3
883,86,14
883,87,4
883,89,2
883,90,3
883,91,3
883,94,7
883,95,4
883,96,4
883,97,1
883,99,6
883,101,5
883,104,6
883,105,8
883,107,6
883,108,8
883,109,4
883,110,3
883,113,2
883,116,6
883,118,7
883,120,5
883,121,5
883,125,4
883,129,3
883,130,2
883,131,1
883,133,5
883,134,10
883,135,3
883,138,1
883,139,3
883,140,5
883,141,8
883,143,5
883,144,4
883,146,4
883,147,10
883,149,7
883,151,2
883,152,2
883,153,1
883,154,8
884,1,3
884,3,1
884,11,5
884,12,5
884,19,3
884,20,2
884,23,5
884,24,2
884,26,3
884,27,3
884,33,1
884,34,2
884,35,9
884,38,3
884,44,3
884,45,3
884,47,4
884,49,5
884,51,2
884,53,2
884,55,1
884,58,1
884,60,9
884,62,5
884,65,2
884,66,5
884,67,5
884,69,6
884,74,9
884,76,2
884,79,3
884,80,3
884,81,1
884,85,4
884,86,7
884,87,10
884,92,3
884,93,5
884,95,4
884,97,4
884,103,1
884,104,1
884,105,7
884,106,7
884,109,4
884,110,8
884,114,4
884,118,8
884,119,3
884,120,2
884,121,2
884,123,5
884,127,3
884,128,7
884,129,3
884,131,1
884,133,1
884,136,3
884,140,2
884,141,3
884,142,2
884,143,5
884,144,1
884,145,5
884,147,2
884,148,1
884,149,4
884,152,5
884,153,3
885,4,5
885,5,16
885,7,4
885,8,2
885,9,4
885,14,3
885,17,3
885,22,5
885,23,1
885,26,3
885,29,3
885,30,2
885,32,3
885,33,3
885,35,2
885,42,3
885,44,4
885,45,1
885,46,8
885,47,5
885,48,2
885,50,5
885,51,4
885,54,6
885,57,5
885,60,2
885,62,6
885,63,6
885,64,2
885,65,2
885,66,3
885,68,5
885,69,10
885,70,3
885,71,1
885,72,1
885,73,5
885,76,7
885,78,2
885,80,5
885,83,5
885,84,2
885,85,2
885,86,6
885,87,10
885,90,2
885,93,2
885,94,9
885,95,2
885,97,7
885,99,4
885,101,3
885,103,4
885,105,3
885,106,3
885,107,9
885,108,3
885,109,1
885,110,5
885,111,4
885,113,6
885,116,3
885,117,5
885,119,4
885,120,5
885,122,8
885,125,1
885,127,2
885,129,1
885,130,4
885,132,8
885,133,4
885,134,3
885,137,2
885,138,4
885,141,11
885,142,7
885,144,7
885,145,3
885,148,11
885,149,3
885,152,3
885,153,4
885,154,2
886,1,3
886,2,3
886,3,2
886,5,1
886,7,4
886,11,3
886,13,4
886,15,1
886,19,4
886,20,4
886,23,1
886,24,5
886,27,4
886,28,6
886,32,10
886,33,1
886,34,7
886,35,2
886,36,5
886,38,3
886,42,5
886,43,4
886,44,8
886,46,4
886,47,9
886,49,5
886,51,1
886,56,4
886,63,4
886,64,2
886,73,1
886,74,5
886,75,2
886,78,5
886,79,4
886,80,5
886,81,5
886,83,4
886,85,5
886,87,5
886,90,3
886,92,1
886,94,7
886,95,3
886,96,4
886,97,1
886,99,5
886,100,3
886,101,1
886,102,6
886,103,2
886,104,1
886,105,1
886,106,5
886,107,4
886,109,5
886,112,1
886,113,3
886,116,3
886,121,2
886,123,4
886,124,11
886,127,8
886,129,2
886,133,5
886,139,4
886,141,4
886,144,1
886,147,2
886,150,2
886,152,4
887,1,2
887,3,3
887,5,2
887,7,4
887,8,2
887,9,5
887,10,2
887,13,4
887,17,4
887,19,5
887,20,3
887,21,2
887,24,5
887,25,5
887,26,6
887,32,2
887,33,1
887,34,4
887,35,5
887,36,9
887,39,4
887,45,5
887,47,4
887,49,5
887,61,5
887,63,2
887,64,4
887,69,3
887,70,3
887,71,1
887,72,4
887,73,3
887,75,5
887,77,5
887,78,5
887,85,8
887,89,1
887,91,1
887,93,5
887,94,5
887,95,5
887,100,5
887,104,5
887,106,2
887,109,1
887,112,1
887,114,3
887,115,3
887,116,3
887,120,3
887,122,4
887,124,4
887,125,4
887,129,4
887,130,9
887,131,1
887,132,3
887,138,3
887,139,8
887,143,7
887,149,2
887,150,3
887,154,3
888,2,3
888,4,6
888,13,2
888,19,4
888,20,1
888,21,3
888,23,5
888,25,5
888,27,4
888,29,6
888,30,2
888,32,5
888,33,4
888,34,5
888,35,4
888,36,4
888,39,4
888,41,2
888,42,5
888,44,3
888,48,4
888,49,7
888,52,1
888,54,3
888,55,2
888,58,4
888,59,1
888,62,5
888,63,3
888,64,2
888,66,7
888,68,4
888,73,2
888,74,8
888,78,4
888,79,3
888,80,5
888,87,13
888,89,5
888,91,1
888,92,3
888,95,1
888,96,3
888,97,1
888,100,4
888,101,5
888,102,5
888,103,1
888,105,3
888,106,5
888,107,8
888,109,3
888,110,6
888,111,1
888,112,3
888,113,1
888,116,1
888,118,2
888,119,1
888,122,2
888,125,2
888,132,3
888,133,4
888,134,3
888,135,4
888,137,2
888,143,2
888,144,3
888,145,2
888,147,5
888,148,5
888,152,4
888,153,1
889,3,7
889,4,1
889,6,5
889,9,1
889,14,1
889,17,4
889,23,2
889,25,7
889,26,3
889,29,5
889,32,8
889,33,4
889,41,2
889,43,5
889,46,4
889,48,3
889,49,2
889,50,1
889,52,4
889,54,10
889,55,2
889,59,1
889,63,1
889,65,1
889,66,12
889,68,2
889,74,4
889,75,5
889,79,2
889,81,1
889,83,6
889,84,5
889,88,4
889,90,5
889,91,1
889,92,1
889,93,11
889,95,2
889,99,2
889,101,5
889,102,3
889,105,2
889,107,1
889,109,1
889,110,10
889,111,5
889,113,6
889,116,5
889,117,10
889,118,6
889,119,1
889,120,2
889,121,2
889,122,5
889,125,1
889,128,5
889,131,1
889,134,6
889,139,2
889,141,3
889,142,2
889,143,2
889,146,2
889,147,5
889,151,5
889,152,1
889,154,1
890,2,4
890,3,6
890,6,3
890,8,8
890,10,1
890,13,2
890,14,2
890,15,3
890,20,6
890,23,6
890,25,5
890,26,5
890,27,1
890,28,5
890,31,5
890,32,8
890,34,4
890,35,10
890,38,3
890,39,8
890,45,15
890,46,1
890,47,2
890,48,3
890,50,1
890,56,4
890,57,1
890,58,4
890,61,9
890,62,2
890,66,4
890,71,1
890,72,7
890,73,2
890,74,5
890,77,5
890,78,5
890,81,1
890,85,13
890,90,2
890,91,6
890,92,4
890,93,5
890,100,5
890,101,7
890,104,3
890,105,2
890,108,2
890,110,5
890,114,6
890,115,7
890,118,5
890,120,5
890,121,2
890,122,12
890,123,5
890,125,2
890,126,2
890,128,5
890,129,4
890,130,4
890,131,3
890,132,6
890,133,2
890,135,5
890,138,6
890,139,4
890,140,3
890,141,3
890,143,6
890,154,6
891,2,3
891,3,12
891,5,11
891,7,6
891,8,4
891,10,6
891,12,2
891,14,5
891,17,14
891,20,6
891,22,10
891,24,1
891,25,2
891,26,5
891,27,3
891,28,2
891,31,4
891,32,4
891,35,4
891,36,5
891,41,6
891,43,3
891,44,8
891,45,13
891,48,3
891,49,1
891,52,5
891,54,5
891,56,7
891,57,2
891,58,3
891,61,6
891,62,10
891,63,4
891,65,1
891,66,4
891,68,5
891,69,10
891,70,2
891,71,2
891,77,2
891,78,4
891,79,4
891,80,3
891,83,1
891,84,10
891,88,3
891,90,1
891,93,5
891,96,2
891,101,6
891,103,1
891,104,1
891,105,6
891,106,1
891,111,5
891,117,4
891,118,2
891,119,5
891,120,4
891,122,4
891,123,9
891,127,4
891,128,2
891,129,5
891,131,4
891,132,3
891,133,8
891,134,6
891,135,2
891,136,3
891,137,3
891,138,3
891,141,10
891,144,3
891,145,4
891,147,3
891,149,1
891,152,4
891,153,2
891,154,7
892,2,5
892,4,3
892,6,4
892,13,5
892,20,8
892,23,5
892,24,5
892,25,5
892,27,1
892,28,4
892,29,6
892,32,5
892,34,1
892,38,3
892,41,4
892,44,5
892,45,4
892,49,2
892,50,1
892,51,1
892,53,4
892,56,5
892,58,4
892,59,1
892,63,8
892,64,2
892,66,4
892,68,2
892,69,8
892,70,4
892,71,2
892,76,3
892,77,3
892,80,1
892,83,1
892,88,2
892,89,3
892,91,5
892,94,5
892,95,4
892,102,2
892,104,3
892,106,3
892,107,5
892,110,5
892,113,7
892,117,4
892,118,1
892,120,1
892,121,9
892,122,5
892,123,5
892,127,2
892,131,5
892,132,4
892,133,1
892,134,3
892,136,3
892,139,2
892,140,5
892,142,3
892,146,3
892,147,5
892,148,7
892,149,4
892,152,1
892,153,2
893,2,1
893,3,5
893,7,4
893,9,5
893,10,1
893,13,5
893,15,3
893,17,8
893,19,8
893,20,2
893,21,4
893,22,1
893,23,1
893,24,5
893,26,10
893,34,4
893,35,12
893,36,3
893,39,4
893,41,3
893,44,2
893,45,4
893,46,4
893,48,7
893,50,5
893,52,1
893,54,4
893,56,8
893,57,1
893,61,5
893,62,2
893,63,2
893,64,4
893,71,1
893,72,4
893,73,1
893,76,5
893,77,5
893,78,9
893,81,1
893,85,6
893,86,2
893,87,1
893,89,6
893,90,2
893,91,5
893,92,1
893,93,4
893,95,1
893,97,3
893,100,5
893,101,8
893,106,10
893,109,2
893,112,1
893,115,3
893,116,3
893,119,1
893,120,4
893,123,3
893,124,4
893,125,2
893,129,4
893,130,7
893,131,2
893,133,2
893,136,4
893,139,8
893,140,10
893,143,4
893,145,3
893,146,1
893,149,2
893,150,2
893,153,3
894,3,1
894,4,5
894,7,4
894,10,3
894,12,4
894,17,3
894,19,8
894,21,3
894,23,1
894,24,1
894,29,3
894,30,2
894,34,2
894,35,4
894,39,4
894,44,5
894,45,3
894,49,10
894,54,3
894,56,2
894,58,1
894,60,4
894,61,4
894,62,5
894,63,4
894,67,5
894,68,9
894,71,2
894,73,3
894,74,7
894,76,2
894,80,3
894,81,1
894,84,4
894,86,1
894,88,2
894,90,1
894,92,4
894,93,10
894,95,1
894,100,1
894,101,1
894,104,1
894,105,7
894,107,3
894,109,4
894,110,6
894,112,4
894,115,8
894,116,3
894,118,8
894,120,2
894,121,2
894,124,1
894,125,5
894,126,2
894,127,4
894,128,5
894,129,3
894,131,1
894,134,5
894,135,4
894,138,1
894,139,4
894,141,3
894,142,4
894,143,5
894,145,2
894,148,4
894,149,4
894,152,2
894,153,1
895,1,8
895,3,3
895,9,1
895,10,4
895,11,5
895,12,4
895,16,3
895,18,3
895,20,3
895,22,3
895,23,3
895,31,5
895,33,1
895,34,2
895,35,3
895,38,3
895,41,4
895,45,3
895,46,7
895,47,4
895,49,7
895,51,2
895,52,1
895,53,2
895,54,4
895,57,4
895,58,1
895,60,7
895,65,6
895,67,5
895,69,10
895,70,13
895,71,1
895,72,1
895,76,8
895,80,3
895,83,7
895,85,4
895,86,5
895,87,3
895,88,5
895,94,10
895,95,8
895,97,7
895,99,6
895,101,3
895,103,9
895,104,5
895,105,5
895,107,10
895,109,4
895,110,3
895,113,2
895,117,4
895,118,4
895,120,5
895,128,2
895,129,6
895,130,4
895,133,1
895,135,3
895,136,3
895,137,5
895,138,1
895,139,7
895,140,5
895,142,11
895,143,5
895,144,4
895,145,10
895,147,4
895,148,5
895,149,4
895,150,1
895,151,1
895,152,4
895,153,2
895,154,6
896,3,9
896,4,5
896,5,12
896,8,2
896,11,2
896,12,4
896,16,7
896,19,4
896,20,1
896,21,3
896,26,5
896,29,5
896,30,3
896,32,5
896,33,3
896,35,3
896,36,1
896,39,4
896,40,9
896,43,1
896,44,4
896,45,7
896,46,4
896,47,4
896,49,5
896,50,5
896,52,1
896,54,5
896,56,4
896,57,9
896,58,1
896,62,5
896,65,2
896,67,7
896,68,4
896,69,10
896,73,3
896,74,3
896,75,3
896,76,7
896,78,2
896,79,4
896,80,3
896,85,3
896,86,1
896,88,1
896,92,2
896,93,8
896,94,3
896,95,1
896,98,2
896,99,6
896,100,1
896,101,3
896,103,1
896,104,5
896,105,5
896,107,5
896,108,7
896,109,4
896,110,1
896,112,3
896,113,3
896,116,1
896,117,5
896,118,3
896,119,4
896,120,4
896,123,8
896,125,1
896,127,2
896,128,1
896,129,8
896,130,5
896,132,3
896,135,7
896,136,3
896,138,9
896,139,3
896,140,5
896,141,2
896,143,5
896,144,4
896,145,9
896,149,4
896,151,2
896,152,2
896,153,4
897,2,3
897,3,9
897,4,8
897,5,11
897,7,3
897,8,10
897,10,4
897,11,7
897,13,2
897,14,2
897,20,2
897,27,4
897,29,7
897,30,1
897,31,1
897,32,4
897,33,3
897,36,3
897,42,3
897,44,3
897,45,6
897,46,5
897,47,1
897,48,2
897,52,1
897,54,1
897,55,1
897,57,5
897,59,3
897,60,7
897,61,6
897,62,8
897,63,3
897,65,5
897,66,8
897,67,5
897,69,6
897,70,4
897,73,8
897,75,1
897,76,9
897,78,7
897,79,2
897,82,6
897,83,1
897,86,4
897,87,8
897,88,1
897,90,4
897,91,2
897,92,3
897,93,1
897,94,3
897,99,1
897,101,8
897,103,4
897,104,1
897,105,3
897,108,9
897,111,4
897,112,4
897,113,3
897,114,4
897,117,5
897,118,4
897,119,7
897,120,6
897,121,5
897,122,17
897,123,10
897,127,6
897,132,5
897,133,1
897,135,2
897,136,5
897,138,4
897,139,3
897,140,3
897,141,2
897,142,5
897,145,5
897,147,5
897,148,3
897,151,2
898,2,2
898,3,1
898,7,4
898,8,2
898,9,4
898,10,3
898,11,5
898,13,5
898,16,5
898,17,3
898,19,4
898,20,3
898,21,3
898,24,5
898,26,6
898,27,3
898,29,4
898,32,7
898,33,5
898,34,4
898,37,1
898,39,5
898,40,4
898,44,3
898,45,5
898,47,4
898,53,4
898,54,1
898,55,1
898,59,5
898,60,5
898,61,5
898,64,4
898,65,2
898,66,4
898,69,1
898,71,2
898,73,2
898,75,1
898,76,4
898,77,5
898,78,3
898,79,2
898,82,4
898,83,4
898,85,8
898,86,4
898,87,7
898,88,2
898,90,2
898,91,1
898,92,4
898,94,1
898,97,1
898,99,4
898,103,4
898,104,5
898,105,3
898,107,7
898,108,5
898,112,1
898,114,7
898,116,3
898,119,3
898,122,14
898,123,5
898,125,4
898,128,4
898,130,3
898,131,1
898,132,6
898,135,3
898,137,1
898,138,3
898,139,4
898,141,8
898,143,3
898,144,4
898,145,5
898,150,3
898,151,4
898,152,5
898,153,6
898,154,5
899,2,5
899,5,6
899,8,4
899,11,3
899,13,1
899,20,5
899,26,3
899,30,1
899,32,3
899,33,3
899,35,5
899,39,4
899,41,4
899,44,3
899,45,9
899,47,6
899,50,1
899,51,1
899,55,5
899,56,9
899,57,4
899,58,3
899,62,5
899,63,10
899,64,2
899,69,5
899,70,4
899,71,2
899,73,3
899,74,5
899,76,9
899,77,3
899,78,2
899,80,1
899,85,5
899,86,2
899,87,5
899,88,1
899,91,1
899,93,3
899,94,8
899,97,3
899,100,3
899,101,5
899,104,3
899,106,6
899,113,3
899,114,8
899,117,4
899,118,1
899,119,4
899,120,1
899,121,5
899,122,4
899,124,5
899,127,7
899,128,7
899,130,4
899,132,3
899,136,3
899,138,7
899,139,2
899,140,2
899,141,1
899,143,3
899,150,2
899,152,4
899,153,9
899,154,5
900,3,6
900,5,2
900,15,1
900,19,4
900,20,11
900,21,5
900,23,4
900,26,5
900,27,2
900,28,3
900,29,2
900,31,10
900,33,3
900,34,4
900,35,10
900,38,3
900,39,4
900,41,4
900,43,2
900,45,4
900,48,1
900,49,4
900,53,1
900,54,3
900,55,5
900,56,5
900,57,1
900,58,3
900,60,11
900,61,5
900,63,17
900,64,5
900,65,1
900,68,8
900,69,4
900,71,6
900,72,4
900,73,7
900,74,3
900,75,1
900,76,2
900,77,5
900,78,10
900,81,5
900,82,3
900,83,6
900,85,6
900,88,1
900,90,2
900,91,1
900,92,2
900,93,2
900,96,9
900,97,3
900,100,5
900,101,5
900,104,12
900,105,2
900,106,1
900,107,3
900,108,3
900,110,1
900,112,5
900,113,1
900,115,3
900,117,4
900,118,7
900,120,4
900,121,6
900,127,3
900,128,7
900,129,5
900,130,4
900,133,1
900,135,4
900,136,7
900,138,3
900,139,4
900,140,3
900,142,3
900,145,12
900,150,5
900,151,4
900,152,10
900,153,8
900,154,2
901,1,6
901,3,4
901,4,3
901,5,4
901,11,2
901,12,8
901,14,4
901,17,2
901,20,5
901,25,4
901,26,5
901,27,1
901,28,4
901,35,1
901,39,2
901,40,5
901,41,4
901,43,3
901,44,2
901,45,1
901,46,6
901,47,3
901,48,3
901,50,1
901,51,1
901,54,4
901,57,1
901,59,3
901,60,5
901,63,1
901,64,2
901,65,1
901,66,4
901,69,4
901,70,5
901,71,3
901,74,2
901,75,3
901,80,2
901,83,7
901,84,5
901,88,5
901,90,2
901,91,5
901,92,1
901,93,11
901,95,4
901,99,1
901,101,8
901,103,4
901,104,5
901,106,2
901,110,5
901,111,5
901,113,1
901,117,1
901,118,1
901,119,6
901,121,5
901,122,3
901,125,1
901,126,1
901,129,3
901,130,5
901,131,6
901,132,1
901,135,5
901,139,3
901,140,14
901,142,5
901,148,5
901,149,4
901,150,1
901,151,5
901,153,1
902,1,4
902,2,1
902,3,2
902,4,6
902,5,2
902,7,3
902,8,2
902,9,1
902,10,1
902,12,5
902,13,5
902,15,3
902,16,5
902,17,5
902,20,7
902,26,8
902,27,6
902,29,3
902,32,5
902,33,4
902,34,4
902,35,14
902,39,4
902,41,4
902,42,3
902,43,5
902,45,5
902,47,2
902,48,5
902,50,5
902,51,2
902,55,2
902,56,4
902,57,4
902,61,5
902,62,5
902,63,1
902,64,1
902,65,2
902,71,1
902,72,4
902,73,1
902,77,5
902,78,5
902,79,1
902,80,5
902,83,5
902,84,1
902,85,8
902,87,3
902,90,2
902,91,1
902,92,3
902,93,5
902,94,2
902,95,7
902,99,9
902,100,5
902,101,4
902,102,2
902,103,5
902,107,5
902,108,4
902,109,6
902,110,2
902,113,6
902,114,3
902,115,3
902,116,4
902,117,9
902,118,2
902,121,1
902,122,9
902,123,3
902,125,2
902,126,1
902,127,4
902,129,4
902,130,4
902,131,2
902,132,10
902,133,2
902,134,3
902,135,2
902,137,3
902,138,8
902,139,4
902,140,3
902,141,4
902,143,5
902,145,3
902,149,3
902,152,3
902,153,3
902,154,6
903,2,2
903,3,2
903,8,4
903,9,4
903,10,7
903,11,2
903,12,7
903,13,5
903,14,3
903,16,5
903,17,7
903,20,1
903,23,3
903,25,5
903,26,9
903,27,2
903,28,5
903,29,1
903,33,5
903,34,9
903,35,9
903,36,2
903,39,2
903,41,2
903,46,1
903,47,1
903,50,6
903,53,4
903,54,2
903,56,4
903,57,4
903,58,1
903,59,6
903,60,3
903,61,6
903,62,3
903,65,7
903,67,3
903,69,4
903,70,4
903,71,4
903,72,7
903,73,1
903,75,1
903,77,5
903,78,13
903,80,2
903,83,4
903,85,3
903,89,3
903,90,1
903,91,5
903,92,4
903,93,8
903,99,6
903,100,5
903,101,4
903,108,8
903,112,4
903,113,3
903,115,3
903,118,2
903,122,5
903,123,4
903,126,2
903,127,4
903,128,4
903,129,4
903,130,9
903,131,5
903,132,7
903,135,3
903,136,2
903,137,3
903,138,5
903,139,4
903,140,5
903,141,3
903,145,3
903,146,3
903,147,5
903,151,2
903,153,4
903,154,3
904,3,3
904,4,2
904,7,4
904,9,3
904,10,2
904,11,6
904,12,2
904,16,5
904,19,5
904,20,3
904,24,3
904,26,5
904,32,5
904,33,5
904,34,4
904,35,8
904,36,5
904,39,3
904,41,1
904,45,1
904,46,4
904,47,2
904,53,4
904,55,1
904,59,4
904,61,5
904,63,5
904,65,2
904,66,11
904,70,1
904,71,4
904,72,4
904,73,4
904,75,5
904,76,8
904,77,5
904,78,5
904,82,1
904,83,5
904,85,3
904,87,2
904,88,1
904,89,1
904,90,1
904,91,2
904,92,5
904,93,6
904,94,6
904,95,5
904,97,1
904,99,3
904,100,7
904,101,3
904,106,2
904,108,2
904,110,5
904,112,1
904,115,8
904,116,7
904,118,1
904,119,1
904,120,4
904,125,9
904,128,2
904,129,4
904,130,4
904,131,1
904,132,1
904,133,5
904,138,2
904,139,10
904,141,5
904,142,3
904,143,4
904,144,2
904,151,5
904,152,5
904,153,10
905,1,5
905,4,4
905,5,4
905,7,5
905,11,5
905,12,4
905,13,7
905,16,8
905,23,4
905,26,3
905,29,6
905,31,1
905,32,8
905,34,1
905,35,7
905,40,2
905,45,2
905,46,4
905,47,8
905,50,9
905,53,4
905,58,1
905,59,2
905,62,3
905,63,3
905,64,2
905,65,2
905,68,4
905,69,4
905,70,5
905,73,8
905,75,1
905,79,1
905,80,5
905,82,3
905,84,7
905,86,2
905,87,4
905,89,3
905,90,2
905,91,2
905,93,3
905,94,1
905,95,5
905,96,2
905,97,4
905,98,5
905,99,6
905,101,8
905,103,1
905,104,4
905,106,5
905,107,4
905,108,5
905,111,7
905,114,5
905,117,3
905,118,4
905,120,4
905,121,5
905,122,10
905,123,3
905,125,1
905,127,4
905,128,4
905,132,8
905,133,1
905,137,7
905,138,5
905,139,4
905,140,10
905,142,3
905,144,3
905,145,3
905,146,5
905,148,4
905,151,2
905,152,4
905,153,6
906,3,2
906,8,4
906,10,7
906,17,7
906,19,4
906,20,5
906,21,3
906,22,1
906,23,3
906,26,2
906,29,1
906,36,2
906,39,4
906,41,4
906,43,3
906,45,4
906,50,1
906,52,4
906,54,9
906,56,7
906,57,1
906,58,3
906,59,3
906,61,8
906,62,5
906,63,4
906,65,5
906,67,3
906,68,11
906,70,4
906,71,2
906,73,2
906,74,11
906,76,7
906,78,5
906,79,3
906,80,3
906,81,2
906,82,3
906,84,1
906,88,6
906,90,6
906,92,2
906,93,20
906,101,1
906,103,4
906,104,1
906,105,7
906,106,1
906,107,3
906,108,4
906,110,11
906,112,4
906,113,3
906,117,4
906,118,10
906,120,4
906,121,4
906,122,5
906,128,10
906,130,3
906,131,2
906,134,5
906,135,4
906,136,9
906,141,6
906,145,5
906,146,2
906,147,5
906,152,2
906,153,3
906,154,1
907,1,5
907,9,4
907,12,5
907,13,7
907,15,3
907,16,2
907,20,5
907,24,8
907,28,5
907,29,6
907,30,5
907,33,4
907,34,2
907,35,2
907,36,4
907,38,4
907,39,3
907,41,5
907,44,5
907,45,4
907,47,1
907,49,5
907,56,9
907,58,3
907,59,5
907,64,4
907,67,4
907,71,3
907,74,5
907,85,4
907,88,2
907,90,4
907,91,2
907,92,3
907,100,2
907,105,1
907,106,1
907,107,5
907,108,3
907,114,9
907,115,5
907,117,4
907,128,5
907,132,4
907,133,8
907,136,3
907,137,1
907,138,2
907,141,5
907,142,7
907,144,2
907,146,1
907,148,4
907,149,2
907,151,4
907,152,2
907,153,7
907,154,2
908,1,3
908,3,11
908,5,11
908,6,9
908,9,6
908,11,3
908,13,3
908,14,1
908,17,8
908,20,3
908,21,2
908,23,6
908,24,5
908,25,2
908,26,8
908,29,1
908,31,3
908,32,4
908,35,3
908,43,3
908,45,4
908,47,5
908,48,3
908,49,4
908,54,6
908,56,4
908,59,1
908,61,4
908,63,3
908,64,6
908,65,1
908,66,5
908,68,2
908,69,5
908,74,5
908,75,5
908,76,5
908,78,1
908,79,6
908,82,3
908,83,1
908,84,5
908,85,5
908,91,2
908,93,5
908,94,10
908,95,2
908,97,2
908,99,2
908,100,2
908,101,5
908,102,3
908,103,5
908,105,3
908,108,5
908,109,1
908,110,3
908,111,5
908,113,8
908,116,4
908,117,10
908,120,2
908,122,10
908,123,9
908,124,9
908,125,1
908,127,5
908,129,5
908,131,5
908,132,1
908,133,3
908,134,3
908,142,5
908,145,4
908,146,1
908,148,1
908,149,2
908,150,4
908,152,4
909,1,4
909,3,5
909,5,4
909,6,8
909,9,4
909,16,7
909,19,5
909,21,2
909,28,3
909,29,5
909,30,5
909,32,9
909,35,1
909,39,4
909,40,4
909,41,3
909,42,2
909,44,3
909,45,4
909,46,7
909,50,18
909,53,11
909,54,4
909,59,4
909,64,4
909,65,2
909,69,5
909,70,5
909,71,8
909,76,2
909,78,1
909,79,2
909,80,5
909,81,5
909,82,1
909,84,2
909,85,10
909,87,3
909,89,3
909,90,4
909,91,1
909,93,3
909,94,5
909,95,9
909,97,7
909,99,3
909,100,1
909,101,2
909,103,1
909,106,3
909,108,5
909,111,3
909,112,2
909,114,5
909,117,3
909,118,1
909,119,2
909,120,9
909,121,2
909,124,9
909,125,5
909,127,2
909,128,4
909,129,1
909,131,1
909,138,5
909,139,2
909,141,7
909,143,4
909,146,3
909,149,7
909,153,1
909,154,2
910,3,10
910,4,1
910,5,1
910,7,4
910,8,3
910,10,5
910,11,5
910,12,4
910,16,3
910,19,8
910,21,2
910,23,9
